,Iteration,Loss,Gap
262,262.0,0.010034588049165905,0.9417846202850342
263,263.0,0.03663694066926837,1.3216967582702637
264,264.0,0.010920381755568087,0.8125819563865662
265,265.0,0.028243452310562134,0.800607442855835
266,266.0,0.0071839484153315425,0.2104424685239792
267,267.0,0.014101841021329165,0.8422803282737732
268,268.0,0.0219544880092144,0.7284427285194397
269,269.0,0.006914537982083857,0.38872605562210083
270,270.0,0.025043088127858937,0.7778401374816895
271,271.0,0.00594950676895678,0.20456276834011078
272,272.0,0.011914708302356303,0.7028979659080505
273,273.0,0.016705911373719573,1.0621788501739502
274,274.0,0.0206436722073704,0.8337001800537109
275,275.0,0.006554956780746579,0.4719036817550659
276,276.0,0.03693626495078206,0.9400502443313599
277,277.0,0.008382452186197042,0.34693729877471924
278,278.0,0.01820812141522765,1.1680113077163696
279,279.0,0.017595134675502777,0.5643256902694702
280,280.0,0.009521573316305876,0.570606529712677
281,281.0,0.026439040899276733,0.7913093566894531
282,282.0,0.008221735479310155,0.2980583906173706
283,283.0,0.008235808811150491,0.32570990920066833
284,284.0,0.0152308139950037,0.9797015190124512
285,285.0,0.01969935419037938,0.6326978802680969
286,286.0,0.007229303126223385,0.38701948523521423
287,287.0,0.021719251992180943,0.6804723739624023
288,288.0,0.00620687787886709,0.26299506425857544
289,289.0,0.021741056465543807,0.7383589744567871
290,290.0,0.006487397360615432,0.47226038575172424
291,291.0,0.023674749303609133,0.744972825050354
292,292.0,0.0058462697779759765,0.29041504859924316
293,293.0,0.020456060767173767,0.7439814209938049
294,294.0,0.006977205979637802,0.6277415156364441
295,295.0,0.030745969153940678,0.8057401180267334
296,296.0,0.007701868307776749,0.2938580811023712
297,297.0,0.018314458429813385,1.1500725746154785
298,298.0,0.017535708844661713,0.5550236701965332
299,299.0,0.009280805476009846,0.4912708103656769
300,300.0,0.018315549241378903,0.5244466066360474
301,301.0,0.007977147586643696,0.35600876808166504
302,302.0,0.03246579971164465,0.7548366785049438
303,303.0,0.009527669404633343,0.30103951692581177
304,304.0,0.010861632414162159,0.6429581642150879
305,305.0,0.02467884449288249,0.6723300218582153
306,306.0,0.0075553321512416005,0.21839724481105804
307,307.0,0.005256809177808464,0.23423779010772705
308,308.0,0.015199635876342654,0.6993608474731445
309,309.0,0.007696581771597266,0.5843638777732849
310,310.0,0.034224025439471006,0.8183877468109131
311,311.0,0.00806709926109761,0.3713741600513458
312,312.0,0.013458463130518794,0.9554578065872192
313,313.0,0.022179792169481516,1.2598717212677002
314,314.0,0.007163263158872724,0.4140748083591461
315,315.0,0.019064062973484397,0.7154249548912048
316,316.0,0.006337210536003113,0.31544286012649536
317,317.0,0.0321565130725503,0.8088139295578003
318,318.0,0.008422653074376285,0.3359285295009613
319,319.0,0.017436765832826495,1.1544103622436523
320,320.0,0.017686575883999467,0.5650614500045776
321,321.0,0.009935369249433279,0.6344525218009949
322,322.0,0.017656322801485658,0.5268020629882812
323,323.0,0.009023433667607605,0.4345753490924835
324,324.0,0.023218282498419285,0.653753399848938
325,325.0,0.008658361388370395,0.35941070318222046
326,326.0,0.008621550048701465,0.31445780396461487
327,327.0,0.013203888898715377,0.8732991218566895
328,328.0,0.019181815441697836,0.6822850704193115
329,329.0,0.0076740666991099715,0.3441368341445923
330,330.0,0.014362118556164205,0.6092695593833923
331,331.0,0.007832825998775661,0.42014506459236145
332,332.0,0.02558368444442749,0.7028570175170898
333,333.0,0.007486696704290807,0.23752588033676147
334,334.0,0.012500220909714699,0.706644594669342
335,335.0,0.019297882914543152,0.6120741963386536
336,336.0,0.007227588328532875,0.3868043124675751
337,337.0,0.014007396413944662,0.5578269362449646
338,338.0,0.00795453682076186,0.4828622341156006
339,339.0,0.03279483737424016,1.48822820186615
340,340.0,0.007229054463095963,0.25849640369415283
341,341.0,0.01360513479448855,1.1832963228225708
342,342.0,0.01934119942598045,0.6293036937713623
343,343.0,0.009988595033064485,0.795122504234314
344,344.0,0.007055313442833722,0.2805483341217041
345,345.0,0.01438919105567038,1.038574457168579
346,346.0,0.06316938297823071,4.2857890129089355
347,347.0,0.009617621544748545,0.5199584364891052
348,348.0,0.05251772562041879,4.712055683135986
349,349.0,0.021652550902217627,0.7288087010383606
350,350.0,0.04525627102702856,3.6478006839752197
351,351.0,0.015881381928920746,0.7329889535903931
352,352.0,0.04880376532673836,4.7132487297058105
353,353.0,0.02192847360856831,0.9253431558609009
354,354.0,0.05316014774143696,4.393837928771973
355,355.0,0.024901628028601408,0.945971667766571
356,356.0,0.056524232029914856,3.842275619506836
357,357.0,0.032386739272624254,1.14275324344635
358,358.0,0.05994737334549427,3.4170498847961426
359,359.0,0.030323964543640614,0.7331255674362183
360,360.0,0.017292317003011703,2.98429012298584
361,361.0,0.021635549142956734,1.1870121955871582
362,362.0,0.01983091374859214,0.5702863931655884
363,363.0,0.012012973427772522,0.5369851589202881
364,364.0,0.02775517012923956,0.8788673877716064
365,365.0,0.011919313110411167,0.8208120465278625
366,366.0,0.03983374359086156,0.9738819599151611
367,367.0,0.010902812238782644,0.28701192140579224
368,368.0,0.017839547828771174,2.9436943531036377
369,369.0,0.04131228430196643,0.897528886795044
370,370.0,0.013527191709727049,0.4738572835922241
371,371.0,0.013457117602229118,0.8593426942825317
372,372.0,0.01970862434245646,0.7783614993095398
373,373.0,0.024075709283351898,1.5640428066253662
374,374.0,0.028210220392793417,0.8760359287261963
375,375.0,0.023791606537997723,1.8801759481430054
376,376.0,0.019717484479770064,0.868191123008728
377,377.0,0.02576433913782239,2.178720712661743
378,378.0,0.032474427949637175,1.0918747186660767
379,379.0,0.02834153827279806,2.7586092948913574
380,380.0,0.023964933585375547,1.0892144441604614
381,381.0,0.031049838289618492,3.236611843109131
382,382.0,0.037309969775378704,1.268909215927124
383,383.0,0.037209988571703434,3.3664731979370117
384,384.0,0.028888280503451824,1.3048261404037476
385,385.0,0.039485830813646317,3.4464833736419678
386,386.0,0.037826045881956816,1.4320292472839355
387,387.0,0.044062807224690914,3.5530476570129395
388,388.0,0.030835809651762247,1.4587334394454956
389,389.0,0.04933331627398729,3.97595477104187
390,390.0,0.04214365594089031,0.9395931959152222
391,391.0,0.05467552412301302,3.842426061630249
392,392.0,0.0367097151465714,0.8731767535209656
393,393.0,0.02420771447941661,4.2804694175720215
394,394.0,0.01859307731501758,1.013982892036438
395,395.0,0.02389442129060626,0.6468449831008911
396,396.0,0.012418361147865653,0.4117666482925415
397,397.0,0.016323626274242997,0.5259196162223816
398,398.0,0.02493281289935112,2.5807864665985107
399,399.0,0.027090210001915693,0.8998403549194336
400,400.0,0.014666103757917881,1.2162370681762695
401,401.0,0.03998110117390752,0.8304097652435303
402,402.0,0.017167797777801752,1.641153335571289
403,403.0,0.013800926273688674,0.5278424620628357
404,404.0,0.013822125503793359,0.8615108728408813
405,405.0,0.017035933677107096,0.922370195388794
406,406.0,0.011548042763024569,0.9048774838447571
407,407.0,0.029278108850121498,0.8890219330787659
408,408.0,0.017829826334491372,1.3700602054595947
409,409.0,0.008652800344862044,0.3472757935523987
410,410.0,0.019570102216675878,2.314415693283081
411,411.0,0.016848087776452303,0.7380751371383667
412,412.0,0.016855519264936447,2.1277196407318115
413,413.0,0.009500216227024794,0.3630657196044922
414,414.0,0.020486666820943356,2.534494400024414
415,415.0,0.018231522059068084,0.8408528566360474
416,416.0,0.02416051644831896,3.5406081676483154
417,417.0,0.013806321192532778,0.7830803394317627
418,418.0,0.02806564560160041,4.18947172164917
419,419.0,0.020373885985463858,0.9993555545806885
420,420.0,0.03341164346784353,3.8048243522644043
421,421.0,0.016457837307825685,0.9755482077598572
422,422.0,0.03862495254725218,4.175151824951172
423,423.0,0.027337707113474607,1.242244839668274
424,424.0,0.044322832487523556,4.176466941833496
425,425.0,0.021919780177995563,1.2150870561599731
426,426.0,0.04994458984583616,4.78728723526001
427,427.0,0.029913232661783695,0.816910445690155
428,428.0,0.011643739650025964,0.6487122774124146
429,429.0,0.10260481759905815,2.5397679805755615
430,430.0,0.029180049430578947,1.728726863861084
431,431.0,0.022510023787617683,0.9718647599220276
432,432.0,0.034047843888401985,1.9788627624511719
433,433.0,0.03317973995581269,1.260728359222412
434,434.0,0.03609333839267492,2.1421546936035156
435,435.0,0.02606233675032854,1.2935822010040283
436,436.0,0.037822553887963295,2.437727928161621
437,437.0,0.03514180472120643,1.441264271736145
438,438.0,0.040993682108819485,2.58430552482605
439,439.0,0.028581231366842985,1.5121748447418213
440,440.0,0.044010674580931664,2.9280126094818115
441,441.0,0.038215501233935356,1.6156730651855469
442,442.0,0.04835147503763437,2.9587037563323975
443,443.0,0.03142162645235658,1.3174774646759033
444,444.0,0.052588422782719135,3.3341643810272217
445,445.0,0.038458569906651974,1.365933895111084
446,446.0,0.05729499086737633,3.2609052658081055
447,447.0,0.03460697364062071,1.3826831579208374
448,448.0,0.0627264678478241,3.633955478668213
449,449.0,0.044375727884471416,1.4595818519592285
450,450.0,0.06811489164829254,3.2104640007019043
451,451.0,0.030249251052737236,1.0637142658233643
452,452.0,0.0715850181877613,8.425525665283203
453,453.0,0.09218447282910347,2.5116589069366455
454,454.0,0.026652976870536804,1.8480488061904907
455,455.0,0.038119091652333736,1.0529028177261353
456,456.0,0.03388048987835646,1.4396239519119263
457,457.0,0.04670181963592768,1.1982702016830444
458,458.0,0.03419644385576248,2.324991226196289
459,459.0,0.038273926824331284,1.2860288619995117
460,460.0,0.036012367345392704,2.6421549320220947
461,461.0,0.045602159574627876,1.4354612827301025
462,462.0,0.0400098767131567,3.2092537879943848
463,463.0,0.03766228398308158,1.448583960533142
464,464.0,0.04386267624795437,3.7240591049194336
465,465.0,0.03480308223515749,1.4225807189941406
466,466.0,0.04967217426747084,4.255752086639404
467,467.0,0.04051334410905838,1.6600905656814575
468,468.0,0.05695954989641905,4.488578796386719
469,469.0,0.038188003934919834,1.6278654336929321
470,470.0,0.06522292643785477,4.857549667358398
471,471.0,0.019066360779106617,0.6868314743041992
472,472.0,0.07215549238026142,2.287099599838257
473,473.0,0.031400144565850496,1.9618598222732544
474,474.0,0.0751243308186531,1.5130707025527954
475,475.0,0.02210708847269416,0.9000113010406494
476,476.0,0.023369618691504,0.8156248331069946
477,477.0,0.02160773752257228,0.8668205738067627
478,478.0,0.028433876112103462,1.4144926071166992
479,479.0,0.03030466241762042,1.5620708465576172
480,480.0,0.023846881929785013,0.8429157733917236
481,481.0,0.043438577093183994,1.0600477457046509
482,482.0,0.018302000826224685,0.7354152798652649
483,483.0,0.034995300229638815,0.8803852796554565
484,484.0,0.014690607786178589,0.4666999578475952
485,485.0,0.020540550583973527,0.6126397848129272
486,486.0,0.015557007165625691,2.285923480987549
487,487.0,0.01236362662166357,0.618430495262146
488,488.0,0.017901838989928365,2.1923420429229736
489,489.0,0.01940754149109125,0.76566082239151
490,490.0,0.013686758233234286,2.266352415084839
491,491.0,0.010371617041528225,0.46204960346221924
492,492.0,0.016765412408858538,0.670067548751831
493,493.0,0.009203665656968951,0.5062223672866821
494,494.0,0.02357257390394807,0.8315731287002563
495,495.0,0.01030937593895942,0.35845327377319336
496,496.0,0.012821611948311329,0.8401371240615845
497,497.0,0.016736963531002402,0.5669268369674683
498,498.0,0.009030693443492055,0.5047656893730164
499,499.0,0.025892137549817562,1.0120272636413574
500,500.0,0.009780135354958475,0.33109936118125916
501,501.0,0.010404790518805385,0.737788736820221
502,502.0,0.08340661320835352,2.3555386066436768
503,503.0,0.019562250236049294,0.5559574961662292
504,5.345450189e-314,5.34545011e-314,5.345450126e-314
