,Truth,Prediction
221,18.332,15.888027
222,18.468,15.924642
223,19.328,15.977786
224,20.245998,16.316206
225,20.742,16.94475
226,21.474,17.64169
227,21.794,18.418211
228,22.366,19.112482
229,22.664,19.794464
230,23.199999,20.392464
231,23.324,20.992016
232,23.618,21.473257
233,23.866001,21.897463
234,24.428001,22.278332
235,24.246,22.7346
236,24.386,23.02558
237,24.496,23.247108
238,24.6,23.429905
239,24.692001,23.589558
240,24.782,23.731659
241,24.876,23.86172
242,24.986,23.985373
243,25.48,24.11065
244,25.293999,24.365702
245,25.206001,24.521318
246,25.272,24.583292
247,25.325998,24.62884
248,25.38,24.676073
249,25.424,24.729067
250,25.466,24.783657
251,25.512,24.837868
252,25.576,24.89266
253,25.626,24.95403
254,25.664,25.016981
255,25.699999,25.075989
256,26.571999,25.904602
257,26.592001,25.921225
258,26.608,25.939035
259,26.628,25.957197
260,26.644,25.976631
261,26.657999,25.996002
262,26.668,26.01442
263,26.676,26.030725
264,26.684,26.044605
265,26.698,26.056637
266,26.703999,26.069254
267,26.711998,26.080444
268,26.732,26.090738
269,26.745,26.104109
270,26.758,26.118547
271,26.759998,26.133297
272,26.758,26.144794
273,26.77,26.151863
274,26.786,26.159641
275,26.788,26.17033
276,26.794,26.179445
277,26.802,26.187578
278,26.807999,26.195723
279,26.814,26.203506
280,26.83,26.21094
281,26.835999,26.221132
282,26.848,26.231049
283,26.864,26.241875
284,26.869999,26.25484
285,26.886,26.266659
286,26.888,26.279888
287,26.883999,26.29051
288,26.881998,26.296494
289,26.881998,26.29921
290,26.876,26.300444
291,26.869999,26.299194
292,26.878,26.295897
293,26.878,26.295412
294,26.872,26.2957
295,26.876,26.294287
296,26.881998,26.294052
297,26.894,26.29596
298,26.886,26.30147
299,26.888,26.30393
300,26.891998,26.305634
301,26.904001,26.307915
302,26.9,26.313337
303,26.9,26.316833
304,26.904001,26.31896
305,26.912,26.321405
306,26.914,26.325682
307,26.918,26.329842
308,26.929998,26.334076
309,26.939999,26.340809
310,26.944,26.349339
311,26.95,26.357096
312,26.963999,26.364422
313,26.977999,26.37385
314,26.987999,26.385403
315,27.053999,26.397333
316,27.179998,26.425743
317,27.279999,26.487736
318,27.279999,26.570604
319,27.359999,26.629879
320,27.46,26.685019
321,27.7,26.742012
322,27.561998,26.836363
323,27.107998,26.885265
324,27.203999,26.814941
325,27.33,26.75585
326,27.411999,26.741646
327,27.476,26.758915
328,27.536001,26.792385
329,27.606,26.833338
330,27.664,26.87985
331,27.714,26.927486
332,27.75,26.973248
333,27.800001,27.013958
334,27.846,27.05317
335,27.712,27.091225
336,27.303999,27.0908
337,26.671999,26.995773
338,25.435999,26.770502
339,24.289999,26.17765
340,23.52,25.273039
341,22.922,24.247164
342,22.354,23.27356
343,22.122002,22.38327
344,21.671999,21.672668
345,21.428001,21.04221
346,21.34,20.516666
347,20.948,20.126194
348,20.85,19.739176
349,20.746,19.423481
350,20.526,19.173721
351,20.476,18.931894
352,20.358,18.740088
353,20.377998,18.571001
354,20.256,18.459068
355,20.158,18.348982
356,20.174,18.23557
357,20.202,18.157194
358,20.223999,18.117535
359,20.398,18.104908
360,20.404,18.161074
361,20.32,18.22022
362,20.314001,18.235617
363,20.438,18.23481
364,20.59,18.272747
365,20.548,18.361113
366,20.400002,18.42318
367,20.346,18.412222
368,20.234,18.369081
369,20.3,18.292002
370,20.316,18.250172
371,20.334,18.233082
372,20.218,18.232376
373,20.228,18.196096
374,20.202,18.164774
375,20.48,18.134167
376,20.072,18.206482
377,19.925999,18.144249
378,20.3,18.017967
379,20.422,18.038109
380,20.312,18.128094
381,19.942,18.17263
382,19.800001,18.068901
383,20.038,17.910418
384,20.963999,17.862812
385,21.676,18.168407
386,22.397999,18.71414
387,23.098,19.409662
388,23.612,20.18894
389,24.157999,20.950758
390,24.51,21.687128
391,24.862,22.337776
392,25.274,22.91142
393,25.462,23.449926
394,25.713999,23.897331
395,26.074,24.28572
396,26.293999,24.674847
397,26.568,25.031809
398,26.768,25.360132
399,26.307999,25.651554
400,25.772,25.719753
401,24.62,25.555656
402,23.876,25.018822
403,23.05,24.270004
404,22.478,23.400097
405,22.118,22.541828
406,21.664,21.795395
407,21.436,21.121681
408,21.338,20.568045
409,21.042,20.157026
410,20.883999,19.789032
411,20.758001,19.476036
412,21.06,19.216902
413,21.288,19.141575
414,21.424,19.205713
415,21.472,19.330996
416,21.518,19.453108
417,21.446,19.55752
418,21.412,19.605778
419,21.446,19.61679
420,21.522001,19.62785
421,21.504,19.661562
422,21.494,19.685408
423,21.428001,19.697338
424,21.28,19.681118
425,21.162,19.612932
426,21.165998,19.51111
427,21.014,19.430088
428,21.234001,19.324274
429,21.407999,19.315218
430,21.434,19.38947
431,21.276,19.471834
432,20.936,19.480812
433,20.78,19.355885
434,20.914001,19.180885
435,20.766,19.086391
436,20.74,18.985779
437,20.686,18.901922
438,20.595999,18.826183
439,20.456,18.74222
440,20.364,18.631495
441,20.336,18.512486
442,20.244001,18.413944
443,20.17,18.315155
444,20.444,18.217596
445,20.307999,18.239723
446,20.382,18.237318
447,20.956,18.255081
448,21.838,18.467787
449,22.598,18.965181
450,23.345999,19.649862
451,24.046001,20.44527
452,24.366001,21.287167
453,24.203999,22.02109
454,23.708,22.479788
455,22.788,22.58702
456,21.967999,22.277082
457,21.386,21.678799
458,20.93,20.978096
459,20.651999,20.287567
460,20.456,19.69016
461,20.269999,19.207573
462,20.312,18.81743
463,20.316,18.566273
464,20.154,18.415316
465,19.970001,18.272745
466,19.952,18.107637
467,19.922,17.975546
468,19.898,17.876371
469,19.752,17.803436
470,19.81,17.70651
471,19.730001,17.649862
472,19.736,17.590477
473,19.67,17.548437
474,19.558,17.499191
475,19.481998,17.423344
476,19.435999,17.335733
477,19.310001,17.253193
478,19.382,17.151026
479,19.342,17.096289
480,19.265999,17.053457
481,19.268,16.998924
482,19.212,16.956984
483,19.699999,16.910131
484,19.58,17.04101
485,19.456001,17.13688
486,19.68,17.156742
487,19.147999,17.230183
488,19.17,17.114962
489,19.21,16.99469
490,18.934,16.919102
491,18.82,16.779915
492,18.822,16.624403
493,18.772001,16.50748
494,18.792,16.413698
495,18.712,16.357157
496,18.56,16.297039
497,18.536,16.200098
498,18.504,16.112583
499,18.429998,16.039772
500,18.438,15.964455
501,18.474,15.911718
502,18.367998,15.890487
503,18.526,15.845975
504,19.380001,15.862107
505,20.128,16.17931
506,20.890001,16.735691
507,21.383999,17.457317
508,21.912,18.191427
509,22.264,18.908327
510,22.604,19.546854
511,22.894,20.111067
512,25.834,25.478931
513,25.862,25.521654
514,25.896,25.560835
515,25.923998,25.59981
516,25.946001,25.63744
517,25.976,25.671858
518,26.038,25.706112
519,26.28,25.751379
520,26.640001,25.859152
521,26.4,26.060808
522,26.119999,26.158112
523,26.151999,26.120663
524,26.18,26.071754
525,26.1975,26.041716
526,26.22,26.029345
527,26.235998,26.03115
528,26.244,26.04058
529,26.268,26.051668
530,26.3,26.067436
531,26.316,26.089745
532,26.326,26.112425
533,26.334,26.13208
534,26.358,26.148119
535,26.369999,26.166437
536,26.383999,26.184082
537,26.412,26.201038
538,26.43,26.22176
539,26.442,26.243256
540,26.446,26.262634
541,26.461998,26.27751
542,26.473999,26.29216
543,26.501999,26.306414
544,26.518,26.325089
545,26.533998,26.344564
546,26.556,26.363783
547,26.57,26.384354
548,26.592001,26.403902
549,26.602,26.42454
550,26.614,26.441437
551,26.622,26.455988
552,26.638,26.468374
553,26.638,26.481152
554,26.646,26.49061
555,26.663998,26.498875
556,26.687998,26.509373
557,26.7,26.523863
558,26.708,26.538559
559,26.711998,26.55148
560,26.73,26.561588
561,26.735998,26.573063
562,26.74,26.58336
563,26.756,26.591688
564,26.773998,26.601524
565,26.786,26.613802
566,26.796001,26.626505
567,26.797998,26.638544
568,26.802,26.64774
569,26.816,26.65487
570,26.838,26.663279
571,26.866001,26.675495
572,26.896,26.692663
573,26.921999,26.714247
574,26.942,26.73456
575,26.975998,26.753202
576,27.1,26.773943
577,27.22,26.815817
578,27.4,26.876741
579,27.56,26.963774
580,27.642,27.067343
581,27.128,27.164398
582,27.164,27.12591
583,27.206,27.073816
584,27.248001,27.041296
585,27.286001,27.030813
586,27.326,27.03623
587,27.356,27.05231
588,27.416,27.072895
589,27.462,27.101667
590,27.524,27.134329
591,27.45,27.17222
592,27.046,27.18563
593,26.119999,27.104675
594,24.878,26.827486
595,24.015999,26.186821
596,23.134,25.272198
597,22.566,24.245668
598,22.42,23.284325
599,22.008,22.54679
600,21.636,21.919758
601,21.448,21.36085
602,21.202,20.903938
603,21.23,20.509905
604,20.918,20.24534
605,20.764,19.976133
606,20.638,19.726109
607,20.487999,19.504301
608,20.336,19.297571
609,20.28,19.098185
610,20.362,18.935068
611,20.258,18.852043
612,20.268002,18.774195
613,20.26,18.721958
614,20.584,18.68697
615,20.168,18.77577
616,20.519999,18.72746
617,20.436,18.780548
618,19.892,18.814201
619,19.866,18.648855
620,19.836,18.473269
621,19.89,18.332214
622,19.858,18.255377
623,19.858,18.202965
624,19.758,18.17018
625,19.846,18.116608
626,19.81,18.102655
627,19.814001,18.089262
628,19.714,18.080822
629,19.524,18.041862
630,19.43,17.941233
631,19.386,17.8214
632,19.462,17.714457
633,19.539999,17.665043
634,19.596,17.66875
635,19.532,17.702772
636,19.473999,17.712788
637,19.491999,17.694786
638,19.411999,17.681366
639,19.628,17.645208
640,20.576,17.687363
641,21.553999,18.059677
642,22.519999,18.74077
643,23.112,19.636766
644,23.636,20.536716
645,24.24,21.372843
646,24.553999,22.171738
647,24.994,22.852419
648,25.214,23.469671
649,25.476,23.979843
650,25.704,24.415197
651,25.900002,24.791311
652,26.25,25.116518
653,26.227999,25.456871
654,26.296,25.702274
655,25.666,25.873688
656,25.024,25.79135
657,24.130001,25.455467
658,23.104,24.855572
659,22.344,24.009861
660,21.91,23.07979
661,21.45,22.233297
662,21.203999,21.477741
663,21.272001,20.862402
664,20.794,20.467031
665,20.81,20.06674
666,20.622,19.77787
667,20.616,19.527744
668,20.548,19.35121
669,20.78,19.216196
670,20.723999,19.206087
671,20.54,19.208567
672,20.414,19.150866
673,20.254,19.052013
674,20.216,18.915722
675,20.278,18.794525
676,20.24,18.730453
677,20.134,18.683653
678,20.116,18.61743
679,20.198,18.55827
680,20.156,18.54465
681,20.38,18.530787
682,20.519999,18.596992
683,20.342,18.711445
684,20.322,18.745682
685,20.533998,18.74556
686,20.732,18.809856
687,20.802,18.939188
688,20.844,19.072588
689,20.828001,19.185411
690,20.762,19.257835
691,20.519999,19.279129
692,20.446001,19.200544
693,20.392,19.094833
694,19.313332,18.99286
695,19.313332,18.550886
696,19.313332,18.14923
697,19.313332,17.86463
698,19.313332,17.683197
699,19.313332,17.57403
700,19.313332,17.510693
701,19.419998,17.474884
702,19.382,17.491465
703,19.244,17.50266
704,19.248001,17.462471
705,19.084002,17.422714
706,18.9,17.337626
707,18.864,17.202011
708,18.85,17.079268
709,18.936,16.987415
710,18.85,16.956722
711,18.828,16.918873
712,18.722,16.88201
713,18.668,16.818977
714,18.67,16.74836
715,18.585999,16.695581
716,18.476002,16.632332
717,18.414001,16.546022
718,18.342001,16.456303
719,18.324,16.365273
720,18.266,16.292234
721,18.224,16.22303
722,18.232,16.158878
723,18.237999,16.115797
724,18.206,16.091219
725,18.168,16.066513
726,18.165998,16.03542
727,18.4,16.010523
728,18.359999,16.073895
729,18.564,16.126863
730,18.128,16.233139
731,18.542,16.173796
732,18.192,16.234188
733,18.126001,16.185974
734,17.894,16.103151
735,17.869999,15.955078
736,20.939999,15.823501
737,20.939999,16.780754
738,20.939999,17.730827
739,20.939999,18.424284
740,21.584002,18.872822
741,21.224,19.36367
742,21.48,19.609926
743,21.774,19.819944
744,22.303999,20.064896
745,22.387999,20.430374
746,22.656,20.754013
747,22.91,21.071272
748,23.377998,21.387339
749,23.3,21.77518
750,23.466,22.048206
751,23.63,22.277737
752,23.772,22.490591
753,23.9,22.690002
754,24.23,22.875359
755,24.286,23.118118
756,24.216,23.3275
757,24.308,23.449697
758,24.388,23.549595
759,24.472,23.644293
760,24.537998,23.740278
761,24.618,23.83274
762,24.682,23.92608
763,24.741999,24.015997
764,24.811998,24.100876
765,24.866,24.185032
766,24.93,24.264372
767,25.005999,24.342552
768,26.78,26.053375
769,26.422,26.231953
770,26.116,26.258795
771,26.136,26.152782
772,26.148,26.049063
773,26.165998,25.977505
774,26.186,25.937977
775,26.202,25.92245
776,26.216,25.921432
777,26.226,25.928251
778,26.235998,25.938044
779,26.244,25.948889
780,26.278,25.959435
781,26.3,25.97731
782,26.324,25.9987
783,26.344,26.02257
784,26.35,26.046707
785,26.364,26.066198
786,26.377998,26.08362
787,26.398,26.10012
788,26.401999,26.118021
789,26.412,26.13265
790,26.424,26.145544
791,26.432,26.158098
792,26.460001,26.169607
793,26.468,26.186117
794,26.48,26.20172
795,26.496,26.2165
796,26.514,26.23188
797,26.526,26.248625
798,26.542,26.264767
799,26.546,26.281193
800,26.56,26.294472
801,26.571999,26.307623
802,26.584,26.320786
803,26.581999,26.33399
804,26.592001,26.34307
805,26.604,26.351736
806,26.612,26.361542
807,26.624,26.371359
808,26.636,26.382107
809,26.632,26.393751
810,26.640001,26.40129
811,26.640001,26.408243
812,26.644,26.413197
813,26.641998,26.417545
814,26.65,26.419998
815,26.652,26.423725
816,26.65,26.42734
817,26.652,26.42937
818,26.654,26.43108
819,26.66,26.432852
820,26.66,26.43594
821,26.665998,26.438503
822,26.665998,26.442036
823,26.671999,26.444849
824,26.676,26.448523
825,26.679998,26.452593
826,26.689999,26.456858
827,26.702,26.462988
828,26.713999,26.471466
829,26.72,26.481773
830,26.710001,26.491522
831,26.703999,26.495567
832,26.702,26.495436
833,26.706,26.493782
834,26.710001,26.493408
835,26.708,26.494614
836,26.716,26.495268
837,26.713999,26.497988
838,26.722,26.499865
839,26.735998,26.503414
840,26.749998,26.510548
841,26.77,26.520746
842,26.783998,26.53485
843,26.796001,26.550226
844,26.816,26.565338
845,26.83,26.581713
846,26.856,26.595823
847,26.782,26.612564
848,26.345999,26.607199
849,25.882,26.47271
850,24.436,26.201122
851,23.353998,25.520609
852,22.484,24.533056
853,21.98,23.456942
854,21.553999,22.479677
855,21.312,21.644884
856,21.078001,20.985601
857,20.648,20.464903
858,20.408,19.9709
859,20.237999,19.534786
860,20.142,19.171751
861,20.16,18.889769
862,19.998,18.708214
863,19.832,18.54364
864,19.817999,18.37117
865,19.74,18.238714
866,19.604,18.124636
867,19.598001,17.999153
868,19.528002,17.90286
869,19.480001,17.815315
870,19.384,17.737015
871,19.26,17.649279
872,19.166,17.54071
873,19.204,17.424532
874,19.176,17.35086
875,19.539999,17.29716
876,19.419998,17.386759
877,19.118,17.444138
878,19.466002,17.37562
879,19.255999,17.415516
880,18.98,17.397875
881,18.912,17.27757
882,18.897999,17.142952
883,18.996,17.036509
884,19.255999,16.998653
885,19.222,17.075481
886,19.252,17.146286
887,19.198,17.206865
888,19.217999,17.23039
889,18.928001,17.245787
890,18.904001,17.156279
891,18.883999,17.058748
892,18.902,16.978613
893,18.926,16.930311
894,18.881998,16.910563
895,18.962,16.887615
896,18.835999,16.897427
897,18.834002,16.869024
898,18.774,16.838749
899,18.751999,16.795757
900,18.734,16.753893
901,18.756,16.71743
902,18.684,16.699516
903,18.682,16.666187
904,18.7,16.637575
905,18.698,16.6239
906,18.702002,16.61663
907,18.734,16.614141
908,18.862,16.624374
909,18.91,16.678453
910,18.932,16.744473
911,18.852,16.802946
912,18.74,16.816656
913,18.786001,16.77817
914,18.794,16.753813
915,18.744,16.741968
916,18.754,16.71912
917,18.744,16.703308
918,18.703999,16.68994
919,18.784,16.667067
920,18.811998,16.6755
921,18.788,16.698387
922,18.782,16.710173
923,18.803999,16.714205
924,18.84,16.722893
925,18.844,16.74264
926,18.8,16.761
927,18.778,16.759033
928,18.78,16.74543
929,18.751999,16.733534
930,18.794,16.715649
931,18.746,16.715563
932,18.696,16.703184
933,18.765999,16.674206
934,18.7,16.673147
935,18.633999,16.656225
936,18.624,16.617674
937,18.526,16.581123
938,18.55,16.521362
939,18.578001,16.480581
940,18.534,16.464712
941,18.402,16.443771
942,18.404001,16.382183
943,18.390001,16.328566
944,18.382,16.286394
945,18.274,16.255487
946,18.338,16.198557
947,18.33,16.172846
948,18.314,16.1585
949,18.212,16.145164
950,18.206,16.10076
951,18.218,16.059185
952,18.176,16.033524
953,18.198,16.004042
954,18.154,15.989166
955,18.284,15.966633
956,18.162,15.99285
957,18.186,15.981451
958,18.17,15.972719
959,18.24,15.961521
960,17.984001,15.9766655
961,17.998,15.906215
962,18.26,15.8399315
963,17.994,15.882102
964,17.942,15.846735
965,17.83,15.785345
966,17.994,15.696229
967,18.942001,15.680849
968,19.52,16.010612
969,20.26,16.527828
970,20.744,17.20101
971,21.318,17.893326
972,21.65,18.598682
973,22.22,19.227457
974,22.362,19.86071
975,22.668,20.372652
976,23.043999,20.82166
977,23.35,21.261591
978,23.428,21.683449
979,23.657999,22.013788
980,23.844002,22.31104
981,24.1575,22.582483
982,25.192501,22.87942
983,25.192501,23.44593
984,25.192501,23.920519
985,25.192501,24.246334
986,25.192501,24.45056
987,25.192501,24.571867
988,25.192501,24.641596
989,25.192501,24.680664
990,25.192501,24.7021
991,25.21,24.713675
992,25.230001,24.725668
993,25.262,24.741045
994,25.292,24.763582
995,25.325998,24.7915
996,25.352,24.824013
997,25.382,24.857582
998,25.421999,24.89226
999,25.457998,24.931046
1000,25.487999,24.972166
1001,25.516,25.012451
1002,25.56,25.05093
1003,25.588001,25.093039
1004,25.626,25.13382
1005,25.654,25.175753
1006,25.696001,25.215836
1007,25.734,25.25843
1008,25.762,25.30257
1009,25.782,25.344341
1010,25.803999,25.38088
1011,25.822,25.413582
1012,25.852001,25.442484
1013,25.901999,25.472532
1014,25.93,25.511074
1015,25.949999,25.55034
1016,25.966,25.585743
1017,26.009998,25.615967
1018,26.119999,25.650183
1019,26.34,25.708511
1020,26.58,25.82354
1021,26.8,25.993193
1022,26.58,26.19528
1023,26.112,26.28409
1024,26.562,25.837646
1025,26.574,25.84968
1026,26.576,25.861694
1027,26.58,25.871094
1028,26.584,25.878588
1029,26.59,25.88485
1030,26.6,25.89097
1031,26.614,25.898384
1032,26.609999,25.908278
1033,26.614,25.914917
1034,26.622,25.920216
1035,26.636,25.92618
1036,26.644,25.93488
1037,26.643332,25.944271
1038,26.654,25.951113
1039,26.65,25.958723
1040,26.654,25.963285
1041,26.67,25.967113
1042,26.682,25.974525
1043,26.689999,25.984365
1044,26.694,25.99452
1045,26.702,26.003225
1046,26.696,26.01166
1047,26.696,26.015991
1048,26.7,26.018213
1049,26.711998,26.020544
1050,26.718,26.025856
1051,26.724,26.03223
1052,26.72,26.03893
1053,26.73,26.042728
1054,26.746,26.047821
1055,26.748001,26.056622
1056,26.748001,26.064522
1057,26.754,26.070103
1058,26.751999,26.075443
1059,26.77,26.078709
1060,26.768,26.08599
1061,26.776,26.091661
1062,26.78,26.097824
1063,26.772001,26.103647
1064,26.778,26.105453
1065,26.776,26.107632
1066,26.783998,26.108725
1067,26.789999,26.111652
1068,26.802,26.116009
1069,26.811998,26.12311
1070,26.81,26.13193
1071,26.814,26.138193
1072,26.821999,26.143387
1073,26.818,26.149326
1074,26.819998,26.15266
1075,26.818,26.155096
1076,26.824,26.156078
1077,26.828,26.158255
1078,26.835999,26.161314
1079,26.838,26.166145
1080,26.85,26.170689
1081,26.852,26.177526
1082,26.838,26.18366
1083,26.835999,26.183825
1084,26.843998,26.181969
1085,26.84,26.182524
1086,26.84,26.182295
1087,26.838,26.181948
1088,26.848,26.181068
1089,26.859999,26.18328
1090,26.854,26.189194
1091,26.856,26.192593
1092,26.862,26.195095
1093,26.880001,26.198511
1094,26.888,26.206585
1095,26.905998,26.215967
1096,26.915998,26.228512
1097,26.932,26.241411
1098,26.956,26.255713
1099,26.984,26.273668
1100,27.014,26.296015
1101,27.2,26.322332
1102,27.5,26.397888
1103,27.72,26.55377
1104,27.539999,26.751816
1105,27.119999,26.853298
1106,27.133999,26.780659
1107,27.17,26.691326
1108,27.201998,26.632696
1109,27.238,26.60632
1110,27.26,26.605131
1111,27.284,26.616613
1112,27.296,26.63508
1113,27.326,26.65379
1114,27.352,26.67647
1115,27.381998,26.701672
1116,27.41,26.729555
1117,27.442001,26.7589
1118,27.481998,26.79034
1119,27.518,26.825867
1120,27.548,26.86346
1121,27.582,26.900381
1122,27.609999,26.931496
1123,27.645998,26.956772
1124,27.668001,26.982647
1125,27.714,27.006409
1126,27.731998,27.033058
1127,27.763998,27.057062
1128,27.787998,27.080803
1129,27.824001,27.10321
1130,27.868,27.126928
1131,27.884,27.1539
1132,27.419998,27.177801
1133,26.874,27.09669
1134,25.605999,26.888681
1135,24.518,26.266289
1136,23.602001,25.37104
1137,22.971998,24.313831
1138,22.454,23.298132
1139,22.152,22.391005
1140,21.811998,21.650272
1141,21.547998,21.031647
1142,21.276,20.51778
1143,21.556,20.07383
1144,21.23,19.859648
1145,20.85,19.645485
1146,20.806,19.360346
1147,20.74,19.120619
1148,20.66,18.933537
1149,20.59,18.781025
1150,20.425999,18.653908
1151,20.438,18.510841
1152,20.284,18.406712
1153,20.204,18.286903
1154,20.336,18.168406
1155,20.471998,18.12716
1156,20.460001,18.161224
1157,20.272,18.199175
1158,19.928,18.163797
1159,19.922,18.003624
1160,19.973999,17.855698
1161,19.908,17.768085
1162,19.772,17.695278
1163,19.808,17.598915
1164,19.696,17.535378
1165,19.676,17.458086
1166,19.668001,17.391603
1167,19.637999,17.342724
1168,19.526001,17.300669
1169,19.522,17.23311
1170,19.544,17.176497
1171,19.538,17.145199
1172,19.494,17.126158
1173,19.426,17.099926
1174,19.480001,17.05579
1175,19.502,17.037914
1176,19.466002,17.038437
1177,19.438,17.030676
1178,19.45,17.01357
1179,19.332,17.003008
1180,19.288,16.956385
1181,19.36,16.898945
1182,19.424,16.879139
1183,19.332,16.895178
1184,19.248001,16.883627
1185,19.232,16.840084
1186,19.156,16.795435
1187,19.174,16.736504
1188,19.206665,16.696249
1189,19.754002,16.682274
1190,19.754002,16.865469
1191,19.754002,17.044718
1192,19.754002,17.174929
1193,19.754002,17.258987
1194,19.324001,17.309889
1195,19.325998,17.19233
1196,19.397999,17.068325
1197,19.505999,17.000832
1198,18.998001,17.001404
1199,19.4,16.843468
1200,19.699999,16.829266
1201,19.193998,16.95452
1202,18.904001,16.904917
1203,18.89,16.728941
1204,18.868,16.566511
1205,19.336,16.443254
1206,20.15,16.522398
1207,20.898,16.905258
1208,21.528,17.510633
1209,22.193998,18.219168
1210,22.542,18.986519
1211,23.028,19.676033
1212,23.338,20.327345
1213,23.711998,20.899027
1214,24.178001,21.424452
