,Iteration,Loss,Gap,Local Gap
44,44.0,0.021856624633073807,0.6028308020697699,0.583946943283081
45,45.0,0.07111149281263351,0.6058664736540421,0.7442220449447632
46,46.0,0.016344957053661346,0.5956392896936294,0.1256246566772461
47,47.0,0.03329361975193024,0.5935461521148682,0.4960396885871887
48,48.0,0.020004192367196083,0.5868528716418208,0.2716405391693115
49,49.0,0.043511949479579926,0.5876351928710938,0.6359040141105652
50,50.0,0.1736413836479187,0.6075688904406977,1.6042542457580566
51,51.0,0.023780956864356995,0.6025512401874249,0.3515316843986511
52,52.0,0.01984112337231636,0.6093525436689269,1.2322959899902344
53,53.0,0.08348667621612549,0.6178615711353443,1.0705653429031372
54,54.0,0.3338256776332855,0.6498470653187145,2.496931314468384
55,55.0,0.049833644181489944,0.6522826467241559,0.9196642637252808
56,56.0,0.07518650591373444,0.6588171574107388,1.0247513055801392
57,57.0,0.05612381547689438,0.6692090527764682,1.2615466117858887
58,58.0,0.09790930151939392,0.6795924558477887,1.3388068675994873
59,59.0,0.019029848277568817,0.6719495137532552,0.23796746134757996
60,60.0,0.08482668548822403,0.6784758645980085,1.0748136043548584
61,61.0,0.0999753475189209,0.6865146390853389,1.1777112483978271
62,62.0,0.08283008635044098,0.6953514341324095,1.3423652648925781
63,63.0,0.013897190801799297,0.6866225600242615,0.1389210820198059
64,64.0,0.21211999654769897,0.7039291381835937,1.8493316173553467
65,65.0,0.052379757165908813,0.7036210262414181,0.6835924386978149
66,66.0,0.08907662332057953,0.7097556270770172,1.115557312965393
67,67.0,0.07202684879302979,0.7134944691377527,0.9693059325218201
68,68.0,0.05138954520225525,0.714523978855299,0.7886939644813538
69,69.0,0.018647639080882072,0.7081395285470146,0.26761215925216675
70,70.0,0.2551537752151489,0.7261610434088909,2.0921730995178223
71,71.0,0.10660315304994583,0.7318461206224229,1.1486622095108032
72,72.0,0.3109130561351776,0.7520052243585456,2.2667434215545654
73,73.0,0.06518050283193588,0.7513717445167335,0.7051289081573486
74,74.0,0.003011146327480674,0.7427294413248698,0.1504811942577362
75,75.0,0.021502505987882614,0.7375883805124384,0.3657102584838867
76,76.0,0.015981780365109444,0.7319335442084771,0.3021671772003174
77,77.0,0.20419999957084656,0.7441133841490134,1.6819605827331543
78,78.0,0.1993175894021988,0.754786141311066,1.587262749671936
79,79.0,0.05240942910313606,0.7552234172821045,0.8911207318305969
80,80.0,0.0027192486450076103,0.7473475138346354,0.12054288387298584
81,81.0,0.27359405159950256,0.7621419487929926,1.9604905843734741
82,82.0,0.01748737320303917,0.7586429549987057,0.4807940423488617
83,83.0,0.04490724578499794,0.7557403473627,0.5292953252792358
84,84.0,0.02595793828368187,0.751342638801126,0.3819354474544525
85,85.0,0.028735661879181862,0.7498687921568404,0.6268807649612427
86,86.0,0.21524815261363983,0.7593659148819145,1.576117992401123
87,87.0,0.048481546342372894,0.7569129250266335,0.5439779162406921
88,88.0,0.18885555863380432,0.7655133879586552,1.5223575830459595
89,89.0,0.020963210612535477,0.7590588887532552,0.18546317517757416
90,90.0,0.056974176317453384,0.7600910899403331,0.876247763633728
91,91.0,0.01869102567434311,0.7540328813635785,0.20409145951271057
92,92.0,0.06979669630527496,0.7555998935494371,0.9290469884872437
93,93.0,0.06483785808086395,0.7543573582426031,0.65547114610672
94,94.0,0.028708942234516144,0.7508303190532484,0.4301952123641968
95,95.0,0.08091878145933151,0.7534306049346924,1.0536856651306152
96,96.0,0.043945297598838806,0.7531890082605106,0.7299959659576416
97,97.0,0.012985268607735634,0.747330801827567,0.19436326622962952
98,98.0,0.07767026126384735,0.7480860238123421,0.8498210906982422
99,99.0,0.07169492542743683,0.7483612060546875,0.8019875288009644
100,100.0,0.15214818716049194,0.7549797284721148,1.441061019897461
101,101.0,0.014088175259530544,0.7491016761929381,0.15650062263011932
102,102.0,0.01846472918987274,0.7455248045689852,0.38068726658821106
103,103.0,0.023986220359802246,0.7427855271559495,0.4831691384315491
104,104.0,0.01905789226293564,0.7388759068080357,0.35190993547439575
105,105.0,0.04897117242217064,0.7393824019522037,0.8024474382400513
106,106.0,0.06695788353681564,0.7415639574282638,0.997096061706543
107,107.0,0.09564013034105301,0.7461136005542897,1.2430462837219238
108,108.0,0.012623261660337448,0.7409408289358157,0.18228141963481903
109,109.0,0.0467846505343914,0.7409138766202059,0.7851274013519287
110,110.0,0.22199390828609467,0.750719843684016,2.0031683444976807
111,111.0,0.012120984494686127,0.7454197066170829,0.15710130333900452
112,112.0,0.14841997623443604,0.7513515506170493,1.4484167098999023
113,113.0,0.011686457321047783,0.7466834218878495,0.21918576955795288
114,114.0,0.10991424322128296,0.750394870923913,1.2076201438903809
115,115.0,0.01392353791743517,0.7453348225560682,0.192432701587677
116,116.0,0.01217531505972147,0.7402045095068777,0.15321402251720428
117,117.0,0.019240932539105415,0.736488471596928,0.3089655637741089
118,118.0,0.0616055466234684,0.7388997438575039,1.0234330892562866
119,119.0,0.024411160498857498,0.7369881947835286,0.509512186050415
120,120.0,0.029633261263370514,0.7359023921745868,0.637860894203186
121,121.0,0.020395193248987198,0.7330055236816406,0.38248541951179504
122,122.0,0.031241266056895256,0.7315190012862043,0.6151071190834045
123,123.0,0.01757824793457985,0.7275493375716671,0.25499674677848816
124,124.0,0.025925304740667343,0.7255698852539062,0.5229949951171875
125,125.0,0.1521911472082138,0.7315667773049975,1.4877336025238037
126,126.0,0.012889386154711246,0.7269708828663263,0.15958623588085175
127,127.0,0.02975747548043728,0.7262730598449707,0.6378251910209656
128,128.0,0.2638157606124878,0.7360537033672481,2.017500162124634
129,129.0,0.0010943571105599403,0.7305838951697716,0.0291161946952343
130,130.0,0.0017640114529058337,0.7253425539904879,0.05450834333896637
131,131.0,0.008240179158747196,0.7224366159150095,0.34918659925460815
132,132.0,0.01130341924726963,0.7195599778254229,0.38179776072502136
133,133.0,0.005313753616064787,0.715238428827542,0.14222672581672668
134,134.0,0.02049243450164795,0.7143825389720776,0.6009591817855835
135,135.0,0.13063974678516388,0.7180275636560777,1.2565114498138428
136,136.0,0.002905706176534295,0.7133038931519445,0.07088436931371689
137,137.0,0.007513875141739845,0.7089558476987092,0.14690591394901276
138,138.0,0.09924200177192688,0.7107478080035972,0.965084433555603
139,139.0,0.0014129063347354531,0.7058372497558594,0.023269256576895714
140,140.0,0.005498278420418501,0.7021345855496454,0.18465623259544373
141,141.0,0.0019726483151316643,0.6975470529475682,0.05333199352025986
142,142.0,0.0019546018447726965,0.6934082458069274,0.1154790073633194
143,143.0,0.0012484956532716751,0.6889457702636719,0.058258868753910065
144,144.0,0.055350497364997864,0.6899038380589978,0.8885700106620789
145,145.0,0.05611458793282509,0.6896758406129602,0.6973794102668762
146,146.0,0.075605109333992,0.6923062071508291,1.0866440534591675
147,147.0,0.046399157494306564,0.6924120413290488,0.752678394317627
148,148.0,0.020077381283044815,0.6897339788859322,0.29338034987449646
149,149.0,0.06553267687559128,0.6916229248046875,1.0176221132278442
150,150.0,0.019975630566477776,0.6892037802184654,0.3273259699344635
151,151.0,0.19279558956623077,0.6963493447554739,1.7753280401229858
152,152.0,0.009789438918232918,0.6932753020641851,0.22601985931396484
153,153.0,0.04369544982910156,0.6935231097332843,0.7387224435806274
154,154.0,0.010186722502112389,0.6897737564579133,0.11690840125083923
155,155.0,0.07711172103881836,0.6908665681496645,0.8618994951248169
156,156.0,0.052306536585092545,0.6906130845379678,0.6510688066482544
157,157.0,0.0360577218234539,0.690400666828397,0.6906068325042725
158,158.0,0.013105325400829315,0.6877252350813188,0.2650076150894165
159,159.0,0.013748583383858204,0.6846197128295899,0.2975378632545471
160,160.0,0.010789277032017708,0.6818129261087927,0.2369205355644226
161,161.0,0.049502477049827576,0.6814889319149064,0.6711073517799377
162,162.0,0.015900414437055588,0.6805429751156298,0.5272983312606812
163,163.0,0.008540692739188671,0.6771630077827268,0.13434308767318726
164,164.0,0.006481985095888376,0.6740581628048059,0.16564637422561646
165,165.0,0.04396805539727211,0.6749187147760966,0.840806245803833
166,166.0,0.015137719921767712,0.6733015597223522,0.4297220706939697
167,167.0,0.019816929474473,0.6722574688139415,0.49789291620254517
168,168.0,0.00789148360490799,0.6690957334620007,0.13969320058822632
169,169.0,0.10315634310245514,0.672484857895795,1.2452449798583984
170,170.0,0.013724741525948048,0.6698841295744243,0.22775903344154358
171,171.0,0.017967762425541878,0.6675733521927235,0.27298155426979065
172,172.0,0.01134587824344635,0.6655064400909954,0.3109910190105438
173,173.0,0.03537125512957573,0.6647421738197064,0.5439560413360596
174,174.0,0.08572883158922195,0.6673152814592634,1.1150363683700562
175,175.0,0.016710322350263596,0.6658332564614036,0.43922144174575806
176,176.0,0.009693317115306854,0.663100980769443,0.18418781459331512
177,177.0,0.008336209692060947,0.6608818568540423,0.2903415560722351
178,178.0,0.010946481488645077,0.6584046859314988,0.22452132403850555
179,179.0,0.03901490941643715,0.657099109225803,0.4826606810092926
180,180.0,0.012875635176897049,0.6549511482702435,0.281534880399704
181,181.0,0.027476094663143158,0.6541202251727765,0.5219037532806396
182,182.0,0.017366686835885048,0.6535503616749915,0.5498371124267578
183,183.0,0.009525150991976261,0.6514566255652386,0.2761935889720917
184,184.0,0.0032172228675335646,0.64829946981894,0.07408609241247177
185,185.0,0.03821337968111038,0.6479477831112441,0.600235104560852
186,186.0,0.0020571760833263397,0.6447397323853192,0.048044439405202866
187,187.0,0.002511223079636693,0.641491342098155,0.03512874245643616
188,188.0,0.07880573719739914,0.6420665518947379,0.7551391124725342
189,189.0,0.002496447181329131,0.6389479787726151,0.05042915791273117
190,190.0,0.001991567900404334,0.6360718891882772,0.09188425540924072
191,191.0,0.003303221659734845,0.6331175565719604,0.06883828341960907
192,192.0,0.0032208578195422888,0.6307953355225875,0.18507103621959686
193,193.0,0.07912561297416687,0.6309550570458481,0.6617791652679443
194,194.0,0.017927417531609535,0.6292052048903245,0.2938813865184784
195,195.0,0.01735115610063076,0.6275829003781689,0.31757858395576477
196,196.0,0.125768780708313,0.630344255321522,1.2027132511138916
197,197.0,0.10566437244415283,0.6328024816031408,1.1170742511749268
198,198.0,0.003714991034939885,0.6300435665264801,0.08592851459980011
199,199.0,0.010885118506848812,0.6277581787109375,0.18030798435211182
200,200.0,0.041092660278081894,0.6286837070142451,0.8247110247612
201,201.0,0.012880614958703518,0.626858097491878,0.2599126696586609
202,202.0,0.026391321793198586,0.6264535311994881,0.544733464717865
203,203.0,0.04036107286810875,0.6274920444862515,0.8635940551757812
204,204.0,0.08023634552955627,0.6296797589557926,1.244938850402832
205,205.0,0.025988053530454636,0.6299397737077139,0.689936637878418
206,206.0,0.00695121381431818,0.6284516560282685,0.33940738439559937
207,207.0,0.028268977999687195,0.6283229681161734,0.6016790866851807
208,208.0,0.030100710690021515,0.6277857876280278,0.5160475969314575
209,209.0,0.07844360172748566,0.630781482514881,1.2568793296813965
210,210.0,0.052066970616579056,0.6306869000620187,0.6336807608604431
211,211.0,0.9469529986381531,0.6371459241183299,2.0000007152557373
212,212.0,0.027363760396838188,0.6369055806191315,0.587723970413208
213,213.0,0.013470091857016087,0.635435870874708,0.33177119493484497
214,214.0,0.031156498938798904,0.6355989677961482,0.6713237762451172
215,215.0,0.010682097636163235,0.6335953606499566,0.2028166800737381
216,216.0,0.038262203335762024,0.6356414935555875,1.2725703716278076
217,217.0,0.01798751950263977,0.6341169864759533,0.31036311388015747
218,218.0,0.01843063347041607,0.6338382529341466,0.6264314651489258
219,219.0,0.057468146085739136,0.637056524103338,1.344414234161377
220,220.0,0.018726060166954994,0.6372971340541926,0.6928050518035889
221,221.0,0.041656699031591415,0.6380885356181377,0.8212311863899231
222,222.0,0.04490163177251816,0.6455431198325392,2.350804328918457
223,223.0,0.013320638798177242,0.6441516876220703,0.3340238332748413
224,224.0,0.01451034750789404,0.642765367296007,0.35880574584007263
225,225.0,0.005332653410732746,0.6412424408229052,0.3023717701435089
226,226.0,0.010722863487899303,0.6405150291678139,0.4761275053024292
227,227.0,0.034354619681835175,0.6404918871427837,0.635235071182251
228,228.0,0.04211897403001785,0.6411106825916008,0.8176859617233276
229,229.0,0.006385743618011475,0.639184105914572,0.20061777532100677
230,230.0,0.03483811020851135,0.6390022839302625,0.5971782207489014
231,231.0,0.1185724064707756,0.6430387825801455,1.6969021558761597
232,232.0,0.009140398353338242,0.6406917326440116,0.09994534403085709
233,233.0,0.0032660786528140306,0.6386726575020032,0.1922045350074768
234,234.0,0.014574021100997925,0.6366916737657913,0.17649102210998535
235,235.0,0.10778094828128815,0.6417479434255826,1.886863350868225
236,236.0,0.057832635939121246,0.6420530810134824,0.8134044408798218
237,237.0,0.006649630144238472,0.640567683372177,0.29240596294403076
238,238.0,0.07909219712018967,0.6428155619729015,1.186320185661316
239,239.0,0.06688997149467468,0.6444087346394857,1.07649827003479
240,240.0,0.005019954405725002,0.6427435657295448,0.24500994384288788
241,241.0,0.003260317025706172,0.6403967486925362,0.07947830855846405
242,242.0,0.3483787178993225,0.6491586190682871,3.778395652770996
243,243.0,0.0018274923786520958,0.6471141127289318,0.15940384566783905
244,244.0,0.030158771201968193,0.6462006238042092,0.42873910069465637
245,245.0,0.004627088084816933,0.6440311835064152,0.11291362345218658
246,246.0,0.11525094509124756,0.6455408629135564,1.035207986831665
247,247.0,0.011614310555160046,0.644423577093309,0.372018039226532
248,248.0,0.01289551891386509,0.6425346772833521,0.17541232705116272
249,249.0,0.0014360272325575352,0.640334716796875,0.0939100906252861
250,250.0,0.2739703953266144,0.6453772313091385,1.9060033559799194
251,251.0,0.12680566310882568,0.6482179429796007,1.3612370491027832
252,252.0,0.13981054723262787,0.6514000572234746,1.5120329856872559
253,253.0,0.001681085559539497,0.6490238820473979,0.04784907028079033
254,254.0,0.0017086488660424948,0.6467084099264706,0.05857245624065399
255,255.0,0.08863768726587296,0.6477794647216797,0.926554262638092
256,256.0,0.006310746539384127,0.6456986957950814,0.1141635924577713
257,257.0,0.1596134901046753,0.648136109344719,1.3206123113632202
258,258.0,0.08450723439455032,0.6491338663579874,0.9405749440193176
259,259.0,0.11825451999902725,0.6510663546048678,1.1727681159973145
260,260.0,0.08323819935321808,0.6524550631585249,1.0150922536849976
261,261.0,0.13300204277038574,0.6553028485247196,1.4156051874160767
262,262.0,0.006657327525317669,0.6533647544483722,0.14559778571128845
263,263.0,0.08773592114448547,0.65459748470422,0.9788128733634949
264,264.0,0.06534262746572495,0.6562810358011497,1.135825753211975
265,265.0,0.018206045031547546,0.6551750011013863,0.3620828688144684
266,266.0,0.017336668446660042,0.6540384471193235,0.36072996258735657
267,267.0,0.027114398777484894,0.6539491681910273,0.6507511734962463
268,268.0,0.10600124299526215,0.6568589901835502,1.4366886615753174
269,269.0,0.04398544505238533,0.6574106287073206,0.8210669755935669
270,270.0,0.09225575625896454,0.6602166094903137,1.4330790042877197
271,271.0,0.19951213896274567,0.6684634264777688,2.994230270385742
272,272.0,0.021227233111858368,0.6674531929658882,0.3941975235939026
273,273.0,0.031932931393384933,0.6676026504405224,0.7393910884857178
274,274.0,0.02059820294380188,0.6658139315518465,0.1837402731180191
275,275.0,0.0524071641266346,0.6669153407000113,0.9784770011901855
276,276.0,0.04184707999229431,0.6674664218503216,0.8195663690567017
277,277.0,0.04965442791581154,0.6682918740691041,0.9127405285835266
278,278.0,0.029882214963436127,0.6683148346494175,0.693614661693573
279,279.0,0.011228851974010468,0.6663899557931082,0.1304340660572052
280,280.0,0.055820100009441376,0.6668921093923765,0.8074895143508911
281,281.0,0.033097561448812485,0.6670533308746122,0.7429506778717041
282,282.0,0.01403211522847414,0.6657021458494369,0.2846631705760956
283,283.0,0.007169253192842007,0.6644408534949934,0.3075016140937805
284,284.0,0.020305966958403587,0.6629804644668311,0.2485366314649582
285,285.0,0.030716847628355026,0.6624219134137347,0.5095143914222717
286,286.0,0.03534453362226486,0.6627130807484484,0.7459937930107117
287,287.0,0.020578419789671898,0.6611290507846408,0.21914881467819214
288,288.0,0.03763331472873688,0.6605361885677984,0.4915229082107544
289,289.0,0.018357425928115845,0.6592259900323276,0.2815244793891907
290,290.0,0.0021806354634463787,0.6574045817057291,0.13192644715309143
291,291.0,0.0017603555461391807,0.6553050524567905,0.04437050223350525
292,292.0,0.0011530582560226321,0.653148039209151,0.02419472485780716
293,293.0,0.001430215546861291,0.6510148859348427,0.026001032441854477
294,294.0,0.006580407731235027,0.6492573883573888,0.132554829120636
295,295.0,0.0030277366749942303,0.6474812997354044,0.12628725171089172
296,296.0,0.005401617847383022,0.6456829032512627,0.11486051976680756
297,297.0,0.035314980894327164,0.6449053463519819,0.4265373945236206
298,298.0,0.14048472046852112,0.6471214166851745,1.3115384578704834
299,299.0,0.0034499606117606163,0.6456304931640625,0.20338308811187744
300,300.0,0.0015895249089226127,0.6439035612087313,0.12804611027240753
301,301.0,0.06869940459728241,0.6430659515178756,0.4046939015388489
302,302.0,0.0704875960946083,0.643666937799737,0.8320579528808594
303,303.0,0.013633829541504383,0.6425168890702097,0.2959408164024353
304,304.0,0.05522441118955612,0.6421903516425461,0.5453076362609863
305,305.0,0.015610805712640285,0.6404802908305249,0.1189185380935669
306,306.0,0.16322697699069977,0.6428475146961523,1.4052046537399292
307,307.0,0.16363829374313354,0.6447473996645444,1.2313144207000732
308,308.0,0.12892509996891022,0.6448365739248332,0.6723003387451172
309,309.0,0.021844912320375443,0.6431917252079133,0.140833780169487
310,310.0,0.10142155736684799,0.6438475483100131,0.8471556305885315
311,311.0,0.15574897825717926,0.6455614627935947,1.2403910160064697
312,312.0,0.010291330516338348,0.6440116224197534,0.16804540157318115
313,313.0,0.04275527223944664,0.6431017833150876,0.38156092166900635
314,314.0,0.03844931349158287,0.6421870640345982,0.35966914892196655
315,315.0,0.0694049596786499,0.641183973867682,0.3319275975227356
316,316.0,0.1276913285255432,0.6425250802506408,1.0872505903244019
317,317.0,0.0209508016705513,0.641151044353749,0.21268892288208008
318,318.0,0.008917332626879215,0.639489105128943,0.1109931617975235
319,319.0,0.0014452998293563724,0.6377935886383057,0.09915545582771301
320,320.0,0.0013504715170711279,0.6359316626813182,0.04028540477156639
321,321.0,0.0009915720438584685,0.6341193536793963,0.05527468025684357
322,322.0,0.014031711034476757,0.6326152695221797,0.14995448291301727
323,323.0,0.011322347447276115,0.6310964984658324,0.14053231477737427
324,324.0,0.16405950486660004,0.6326559682992788,1.1511619091033936
325,325.0,0.0012782583944499493,0.630824270423936,0.03570973128080368
326,326.0,0.0011561010032892227,0.6290888888391151,0.06942332535982132
327,327.0,0.02608243189752102,0.6280543164509099,0.2911425530910492
328,328.0,0.02124600112438202,0.6276994606644187,0.5198906064033508
329,329.0,0.031338777393102646,0.6264770045424952,0.22428244352340698
330,330.0,0.08435716480016708,0.6286787511358809,1.383252739906311
331,331.0,0.032512031495571136,0.6280901805464044,0.43723177909851074
332,332.0,0.06749044358730316,0.628802416918872,0.8878999948501587
333,333.0,0.01378466747701168,0.627639176602849,0.25450724363327026
334,334.0,0.03425265848636627,0.6267625040082789,0.35454902052879333
335,335.0,0.024725208058953285,0.6264427275884719,0.5193129181861877
336,336.0,0.05336923152208328,0.6265393718413854,0.6693251132965088
337,337.0,0.03999587148427963,0.6275357127895017,0.9817875623703003
338,338.0,0.03730574622750282,0.6281063113592368,0.9020421504974365
339,339.0,0.025788716971874237,0.6268052942612592,0.5240476131439209
340,340.0,0.02363649383187294,0.6257172525803015,0.26539933681488037
341,341.0,0.02979406714439392,0.6247938278822871,0.3184482753276825
342,342.0,0.05751371756196022,0.6264165316656797,1.1845752000808716
343,343.0,0.03265262395143509,0.6253259791884311,0.25127077102661133
344,344.0,0.01521324459463358,0.6241010582965353,0.2051132619380951
345,345.0,0.06357699632644653,0.6248075452154083,0.8698419332504272
346,346.0,0.015276904217898846,0.6244881929513013,0.5272067189216614
347,347.0,0.019463665783405304,0.6232803169338182,0.20589947700500488
348,348.0,0.004731182940304279,0.6215857475739837,0.10397708415985107
349,349.0,0.07033644616603851,0.6226099940708706,0.9815322160720825
350,350.0,0.004023615270853043,0.6211971706814237,0.12991173565387726
351,351.0,0.02365165948867798,0.6202376539056952,0.28641167283058167
352,352.0,0.0013000743929296732,0.6186939271921477,0.08953237533569336
353,353.0,0.03876692056655884,0.6189221743136476,0.7021999359130859
354,354.0,0.006173829548060894,0.6178252314178037,0.2326025664806366
355,355.0,0.009322114288806915,0.6170139098435306,0.328996479511261
356,356.0,0.02318308874964714,0.6171930136800814,0.895959734916687
357,357.0,0.011279655620455742,0.6156699750676501,0.07324502617120743
358,358.0,0.016578976064920425,0.6146446801825818,0.24759438633918762
359,359.0,0.0714760273694992,0.6149905734592014,0.7456910014152527
360,0.5162920369402331,0.45635128071092534,0.3770691758146021,0.31747691235406883
